P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06363088856681194,5.100917777773864,5.116737735301928,0.4079592203203597,0.5,-2.7199999999999998,2.4000000000000004,0,112.62568712234497
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.059043888107223705,4.915811015546511,6.2778712093635916,0.3917357172776236,0.5,-2.56,3.2,0,132.69607257843018
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.03626448190741444,5.5212750751849695,7.623215533183565,0.47451685920065384,0.5,-3.68,-2.4,0,133.76942777633667
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04965505144377146,5.521274947827633,4.713208923133715,0.3675716740025901,0.5,-3.68,2.08,0,135.25374579429626
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06719961187892048,5.471407555294521,5.055205217661369,0.60450536158192,0.5,-2.56,-1.2799999999999998,0,138.17587542533875
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.09096223634286778,4.159501792232342,3.7280375354386597,0.5528820869432018,0.5,-2.08,1.12,0,147.02246165275574
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.0629331273044598,5.502073622133336,3.7301044211077086,0.6002583408867275,0.5,-3.2,0.0,0,148.54522943496704
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05367127618536745,5.506433652752921,4.618327624760857,0.5754629719576627,0.5,-3.36,-0.7999999999999998,0,149.0116753578186
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05442231295587077,4.626414634387471,7.505386934662615,0.38709203450677965,0.5,-2.4,4.0,0,153.66459774971008
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.03011855441345979,5.5271184446717925,9.335887153868814,0.4383953614750151,0.5,-3.84,-3.2,0,159.28532814979553
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08862001897915041,4.729368441582558,3.4847153900383363,0.6238229011632992,0.5,-2.24,0.3200000000000003,0,168.20355081558228
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.055748912760472696,5.479738014104186,6.435327166685162,0.5605514154310418,0.5,-2.7199999999999998,-2.08,0,168.908775806427
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04775615320168575,5.515169743586732,5.5341991236254096,0.3351319772882366,0.5,-3.52,2.88,0,170.5896875858307
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.038963313863791746,5.487500596047104,9.658489986987915,0.5158256474164358,0.5,-3.04,-3.68,0,171.13708639144897
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.07947375324801477,5.357379728779772,3.9051110458803118,0.6518738723296142,0.5,-2.4,-0.48,0,173.52825331687927
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06767534708086718,5.487505057563174,3.7648756544238378,0.5305117995880986,0.5,-3.04,0.7999999999999998,0,174.38155913352966
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.0672131202781933,5.305104626654751,4.2848909456964694,0.4584968033870134,0.5,-2.88,1.6000000000000005,0,179.07938838005066
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04619216699219522,5.532721007216871,3.8936052881536325,0.4928577427494374,0.5,-4.0,0.4800000000000004,0,182.98180413246155
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05601833112018069,5.028910295836474,8.828906505812746,0.5367778862552217,0.5,-2.08,-3.36,0,207.32073497772217
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04482311492935356,5.487596084416047,6.57830665575281,0.3211572383881186,0.5,-3.36,3.6799999999999997,0,215.89222049713135
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04941054439645977,5.522983102236147,4.120282763133751,0.4229692709515378,0.5,-3.84,1.2800000000000002,1,234.83511114120483
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08962052103876783,4.15850913576713,3.7640877399406594,0.5325037728492079,0.5,-2.08,1.2800000000000002,0,98.71909308433533
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04419824790280426,5.515169744966597,5.982525916225414,0.5302233465098743,0.5,-3.52,-1.6,0,252.73085474967957
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06890050744817255,5.471409640309991,4.7679405815189035,0.6073417342021363,0.5,-2.56,-1.12,0,131.4141972064972
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.025277205050590133,5.532137467734007,10.901389612452448,0.3996898183688582,0.5,-4.0,-4.0,1,288.62537264823914
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05759121388699387,4.747907062998522,6.28868752895686,0.3811696265605049,0.5,-2.56,3.3600000000000003,0,156.6348147392273
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04639360828460728,5.487317123406099,8.059728542783215,0.5127981400940881,0.5,-2.88,-2.88,1,292.9693441390991
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.03718311595595205,5.521275064019642,7.289915888844353,0.48539310759253473,0.5,-3.68,-2.24,0,182.136803150177
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05496994012991072,5.504971033791837,4.39211801163537,0.568566007183376,0.5,-3.36,-0.6400000000000001,0,178.38128185272217
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04853493881853875,5.245898822606973,9.646748529122785,0.539220934044431,0.5,-2.24,-4.0,0,180.5128846168518
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06206460976376739,5.401449229414825,5.509128845266291,0.4036162521116756,0.5,-2.7199999999999998,2.5600000000000005,1,231.8403856754303
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05719248146213443,5.479738001262932,6.1114529490098235,0.5625287248482314,0.5,-2.7199999999999998,-1.92,0,176.03216528892517
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06717132739335883,5.464380357737357,3.823256531642668,0.5085492075352105,0.5,-3.04,0.96,0,171.1297800540924
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.03983703686646653,5.487504826390595,9.178114403843942,0.5031536915639241,0.5,-3.04,-3.52,0,178.0032331943512
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.0464257778086582,5.532721011342048,3.9196265388137648,0.47655268868436784,0.5,-4.0,0.6399999999999997,0,170.45310401916504
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08866650685278386,4.686672966485801,3.4990648076671995,0.6123450629318574,0.5,-2.24,0.4800000000000004,0,187.0889551639557
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.030790023530955734,5.527118425223003,9.00663341760622,0.43793121077102837,0.5,-3.84,-3.04,0,201.7906937599182
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.048900006295784816,5.509927990483311,4.874865344239238,0.35716659124368266,0.5,-3.68,2.24,1,227.27666354179382
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08801566634390735,4.119693173565722,4.081890301409599,0.5109510376155111,0.5,-2.08,1.4400000000000004,0,123.86973810195923
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.07066037583918011,5.470047839368121,4.585051944041439,0.6134040583712301,0.5,-2.56,-0.96,0,100.79486632347107
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04381876736991517,5.487596081264629,6.801699756700013,0.3181221720082531,0.5,-3.36,3.84,0,182.65050792694092
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08085875775323235,5.231684528236985,3.849111879371585,0.6461949468709562,0.5,-2.4,-0.31999999999999984,1,236.6622154712677
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.0659367777570278,5.405648729895804,4.449123625233728,0.4465925024923017,0.5,-2.88,1.7599999999999998,1,232.73187279701233
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.057336365176111494,5.028910321205805,8.47969519028494,0.5525219024304819,0.5,-2.08,-3.2,0,205.5873372554779
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06353350395020356,5.498961444555249,3.6702340703358174,0.5845823958257047,0.5,-3.2,0.16000000000000014,1,270.2316472530365
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.046792430088318245,5.515169744943002,5.72028739141796,0.32844934187741626,0.5,-3.52,3.04,1,259.0187921524048
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.02580796430772695,5.532720148868446,10.950919693129936,0.39473208970332996,0.5,-4.0,-3.84,0,180.7281858921051
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05615554303270531,5.504884200768094,4.20455824475371,0.5740579739019487,0.5,-3.36,-0.48,0,143.57041144371033
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04075976662195642,5.487505091553984,8.911152770801232,0.505413343573136,0.5,-3.04,-3.36,0,124.56416273117065
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05626335733229944,4.9158299968410315,6.772588712285215,0.3822102174510227,0.5,-2.56,3.5200000000000005,0,185.24300026893616
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08840186934228123,4.68632516194214,3.5546992012430265,0.5953313299262248,0.5,-2.24,0.6399999999999997,0,121.94600939750671
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.0665470630653081,5.4630462665818165,3.882024879819485,0.4882809234716784,0.5,-3.04,1.12,0,141.56926679611206
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04960849450971035,5.190192242602211,9.46796119234734,0.5374589467438788,0.5,-2.24,-3.84,0,157.32202982902527
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.058815127770279474,5.479735791205295,5.970255309241873,0.5405464462432079,0.5,-2.7199999999999998,-1.7599999999999998,0,148.61138725280762
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06080190205633228,5.098063119161507,5.521409499880146,0.394313542090559,0.5,-2.7199999999999998,2.7199999999999998,0,151.73707604408264
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.038122600393794115,5.521275074786091,6.9908944980442325,0.49310340289491017,0.5,-3.68,-2.08,0,183.68808913230896
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08638415604883946,4.0520764811287675,4.111106498532264,0.5103287161296322,0.5,-2.08,1.6000000000000005,0,137.66068649291992
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.045371638866742996,5.515138573518733,5.715723806134043,0.5318872141836957,0.5,-3.52,-1.44,1,263.88054275512695
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04905350200191517,5.527118435137298,4.237409513714353,0.40812356214711243,0.5,-3.84,1.4400000000000004,1,283.2253725528717
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04283247917039218,5.487596076625808,7.067889334831287,0.31342706293988254,0.5,-3.36,4.0,0,122.64297032356262
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06394011147494227,5.502073668477259,3.6692306344645207,0.5694758081010378,0.5,-3.2,0.3200000000000003,0,109.22906565666199
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.047532404833136206,5.487466354071671,7.679754149804603,0.5221293896826955,0.5,-2.88,-2.7199999999999998,0,237.6600420475006
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.07235258772148337,5.471409658582788,4.315966711970436,0.6256377494911978,0.5,-2.56,-0.7999999999999998,0,160.9128167629242
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.048108513918310974,5.521274191366808,4.83989527318285,0.3478706929988738,0.5,-3.68,2.4000000000000004,0,177.09990859031677
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.046608552732022315,5.532721011527864,3.967157960182962,0.4593415309169734,0.5,-4.0,0.7999999999999998,0,200.69305968284607
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08206603130388555,5.231016507355051,3.6184532068801776,0.6434206104334441,0.5,-2.4,-0.16000000000000014,0,148.4630274772644
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.031438866145431475,5.527118442229803,8.730741621548518,0.4181809917129822,0.5,-3.84,-2.88,0,210.77555751800537
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05870893921836018,4.944825085214604,8.019817393853321,0.5667172939457845,0.5,-2.08,-3.04,0,162.08277797698975
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06472014080741968,5.405670853398645,4.641244406440632,0.42943950569852196,0.5,-2.88,1.92,0,188.53096199035645
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.0878378494264609,4.610399402049172,3.605773246399167,0.5779970431715573,0.5,-2.24,0.7999999999999998,0,136.21189141273499
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.02629666422251431,5.529670851282354,10.32907334758644,0.3963867963521779,0.5,-4.0,-3.68,0,145.33875584602356
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
