P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.0846099242738167,4.052076467293554,4.275053944910969,0.49921731394427404,0.5,-2.08,1.7599999999999998,0,119.84097671508789
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.059389401590824537,5.098039959594599,5.751780775092005,0.38748143704148397,0.5,-2.7199999999999998,2.88,0,132.11479926109314
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04582693681166792,5.515169198374041,5.876959821608965,0.32279466154079084,0.5,-3.52,3.2,0,211.5631058216095
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05491287476601579,4.926236709888661,6.892143502195157,0.37929160359564573,0.5,-2.56,3.6799999999999997,0,170.4437620639801
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06581906251661712,5.489948345851413,4.071983577860822,0.4765344707283955,0.5,-3.04,1.2800000000000002,0,166.9452736377716
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.057230611917049534,5.506434065214463,4.01664699561533,0.5895644269923433,0.5,-3.36,-0.31999999999999984,0,187.20732927322388
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.07397972585831714,5.471409660286881,4.1283427395498915,0.6293623811889145,0.5,-2.56,-0.6400000000000001,0,130.15808415412903
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06037377905506189,5.479738011381768,5.592217463079366,0.5760045548154107,0.5,-2.7199999999999998,-1.6,0,168.47317218780518
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.03912690943182356,5.521275057166722,6.694832573488441,0.5015468249191577,0.5,-3.68,-1.92,0,166.00661039352417
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06414522852259245,5.50207366839965,3.6700586052381023,0.5556238848290873,0.5,-3.2,0.4800000000000004,0,155.71451473236084
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.03516840010812432,5.486844834210516,10.391524701619911,0.47495129225983945,0.5,-3.2,-4.0,0,170.27479243278503
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04868665643599642,5.477174936809925,7.216139309283343,0.5366688342230689,0.5,-2.88,-2.56,0,166.45064878463745
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08299929349640277,5.146572830635817,3.5511527335857203,0.6394579269178222,0.5,-2.4,0.0,0,145.13956093788147
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05072091864154467,5.194424370303105,9.120594124270248,0.553245327217603,0.5,-2.24,-3.68,0,219.03027367591858
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04655981647392319,5.515169745585253,5.427385933654259,0.5443088556170401,0.5,-3.52,-1.2799999999999998,0,207.12489533424377
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06017009273312361,5.000004808171884,7.701355028254833,0.5711721418304119,0.5,-2.08,-2.88,0,150.89574718475342
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06349012892548138,5.396878048439277,4.763306289842864,0.41669502383349744,0.5,-2.88,2.08,0,131.039715051651
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08706401280163187,4.535917954785031,3.680052779442698,0.5620181255485275,0.5,-2.24,0.96,0,117.9331271648407
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.0472887858886978,5.5137579769257155,5.122905820284698,0.34420827734285664,0.5,-3.68,2.5600000000000005,0,200.51194214820862
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.03223546701043843,5.527118441830897,8.348425080263375,0.4551247967680643,0.5,-3.84,-2.7199999999999998,0,182.51818656921387
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04431532014387827,5.532721011736069,2.6723202207679453,0.43766947336396655,0.5,-4.0,0.96,0,206.52831506729126
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.040156187495301095,5.520644682237255,6.469785410670934,0.48609445158565034,0.5,-3.68,-1.7599999999999998,0,101.04085850715637
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.041748585723888385,5.48750442599723,8.58437299738678,0.5055576712122118,0.5,-3.04,-3.2,1,294.9423689842224
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.026875475444176657,5.532720027363977,10.4391344601496,0.4020470520216891,0.5,-4.0,-3.52,0,162.42219471931458
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05800909464847113,5.09803993436891,5.978257818585426,0.38166239594897977,0.5,-2.7199999999999998,3.04,0,149.00008749961853
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05821802627875737,5.504683366272373,3.8907834374138757,0.5786580903700207,0.5,-3.36,-0.16000000000000014,0,134.56632947921753
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.064946574622177,5.493289958036634,4.197084448211988,0.46155305713536576,0.5,-3.04,1.4400000000000004,0,139.97690606117249
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08275687195143666,4.040957271152232,4.459253576809511,0.48750745482644897,0.5,-2.08,1.92,0,170.45433855056763
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.0755119799367189,5.468185538867409,3.954931337745114,0.6365615507147284,0.5,-2.56,-0.48,0,137.3571789264679
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.03590769945786202,5.487314104979438,10.016790304132456,0.484467814083788,0.5,-3.2,-3.84,0,114.35878086090088
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.044862061892016816,5.515169743605258,6.1003402361108865,0.3182078630999432,0.5,-3.52,3.3600000000000003,0,175.79590845108032
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08361081483749275,5.1465743915093976,3.5457643146841358,0.6277195954337378,0.5,-2.4,0.16000000000000014,0,123.06846284866333
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.061985472046814885,5.4797373325553504,5.32187681951304,0.5948153951673232,0.5,-2.7199999999999998,-1.44,0,172.19425749778748
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.0535789843037065,4.9134612134383175,7.2688568179988025,0.37862161950837847,0.5,-2.56,3.84,0,191.10206508636475
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06165140479557059,5.019381551637874,7.386892551168879,0.5732536986906984,0.5,-2.08,-2.7199999999999998,0,112.27853965759277
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06417073914523928,5.502073671637573,3.7243548755465152,0.5365990853976994,0.5,-3.2,0.6399999999999997,0,163.32590579986572
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05000895376381274,5.487465999889977,6.975985631542741,0.5475213523265376,0.5,-2.88,-2.4,0,154.4519612789154
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04866865787739128,5.5262494786826135,4.308856031142739,0.3929715216590479,0.5,-3.84,1.6000000000000005,1,336.92995977401733
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.047774563697896136,5.515169746650463,5.11565572134141,0.5598427976699516,0.5,-3.52,-1.12,0,139.05624842643738
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04640680040479401,5.5212750546838,5.313115866467961,0.33244597624524486,0.5,-3.68,2.7199999999999998,0,141.40293049812317
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.041232205809585455,5.521275072660651,6.096893127678279,0.5149865141950049,0.5,-3.68,-1.6,0,119.206866979599
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.046514905602015634,5.525851886007921,4.019526159730606,0.4272083352904279,0.5,-4.0,1.12,0,147.1154146194458
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05664964152249698,5.098039943758659,6.20532966908602,0.37788492931477746,0.5,-2.7199999999999998,3.2,0,133.15904998779297
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06217714326976561,5.40269573045132,4.98214327708056,0.40797272115579464,0.5,-2.88,2.24,0,181.38634848594666
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.03300365201364807,5.527116658549641,8.11913759433509,0.46021799419350684,0.5,-3.84,-2.56,0,160.89947533607483
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.064023806527309,5.490694713740499,4.357672027854745,0.44553391144142984,0.5,-3.04,1.6000000000000005,0,122.00299429893494
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08529688356817842,4.958791621778608,3.701614393062938,0.5431672672936991,0.5,-2.24,1.12,0,192.95379114151
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08085512750852446,4.041199990460813,4.655078773726365,0.47833132389988,0.5,-2.08,2.08,0,130.61829376220703
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.027452065974327915,5.532719897399838,9.7742295863451,0.41440570438757574,0.5,-4.0,-3.36,0,155.29195857048035
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04274214911002719,5.4875038245538,8.35850296131197,0.5091301962408021,0.5,-3.04,-3.04,0,166.11267042160034
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08393256401398759,5.094624251528922,3.5343067952817044,0.6155234138756691,0.5,-2.4,0.3200000000000003,0,126.70609331130981
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06335883697068319,4.953489277902383,7.080925421226368,0.5794168964461194,0.5,-2.08,-2.56,0,120.70830059051514
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05231563810611026,4.9158038982990355,7.493378396039608,0.3838231535271004,0.5,-2.56,4.0,0,146.73084259033203
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04810772230575752,5.5110284617415,4.438444741157404,0.3804663536108486,0.5,-3.84,1.7599999999999998,0,132.31203413009644
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06389766947404583,5.502073666337623,4.012223343655451,0.5231523474123647,0.5,-3.2,0.7999999999999998,0,142.56841659545898
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.07682713273711667,5.45384592512552,3.7798036532022152,0.6391290785133552,0.5,-2.56,-0.31999999999999984,0,193.81025075912476
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.0636497048724124,5.47973324452388,5.016714869424483,0.5960303265782634,0.5,-2.7199999999999998,-1.2799999999999998,0,159.6574113368988
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.036679193738785754,5.5020736349413415,9.670959574477223,0.47947943317541636,0.5,-3.2,-3.68,0,189.90234351158142
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.0439069212979652,5.515169734047651,6.303962771494911,0.3137198541167977,0.5,-3.52,3.5200000000000005,0,183.87547945976257
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05906630459687238,5.504646034397707,3.816552217688728,0.575776639872313,0.5,-3.36,0.0,0,215.03104782104492
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05196194716328485,5.390534193175121,9.076674881791273,0.5109402841155257,0.5,-2.24,-3.52,1,309.0332715511322
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06284539121462196,5.4523198380815145,4.275130782206693,0.44219705099949347,0.5,-3.04,1.7599999999999998,0,108.31005835533142
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.060881925482311056,5.40156184645495,5.17908883566857,0.39930789443672876,0.5,-2.88,2.4000000000000004,0,124.94769334793091
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04553317307718872,5.521275074851834,5.478385764892925,0.3254283118894918,0.5,-3.68,2.88,0,157.93761086463928
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.04896295028947858,5.512776162855577,4.839398336576055,0.551880978966456,0.5,-3.52,-0.96,0,183.01091527938843
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.055316988580552236,5.098039884071749,6.449636663498905,0.37312265868163463,0.5,-2.7199999999999998,3.3600000000000003,0,135.54813718795776
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.03379276562464629,5.527118134916812,7.670062889684835,0.45676058144376785,0.5,-3.84,-2.4,0,144.1368589401245
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.07878621035405838,4.080453502929915,4.816103055001513,0.4703250821983744,0.5,-2.08,2.24,0,153.87572574615479
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08393612828432222,5.094624804442331,3.561082221991093,0.5997081060065255,0.5,-2.4,0.4800000000000004,0,141.0032444000244
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.0462480629094129,5.509942932960364,4.1182751439926655,0.41039874422239286,0.5,-4.0,1.2800000000000002,0,198.1336658000946
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.08472326843329979,4.3792002054940085,3.8495027331530256,0.5271525737804721,0.5,-2.24,1.2800000000000002,0,182.04553627967834
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.05131825294233659,5.487466175102966,6.822145461104069,0.5425549414218,0.5,-2.88,-2.24,1,263.44007897377014
P_max,Omega_1,Omega_2,Mu_plus,Gamma_e,Delta_1,Delta_2,number_of_fails,ComputTime
0.06364495827315095,5.4999486593602285,3.861032716584705,0.5012223367671043,0.5,-3.2,0.96,0,133.95852041244507
